klascode,vak,categorie,type,subvak,optie,uren
4EMT,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
4EMT,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4EMT,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
4EMT,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
4EMT,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,-
4EMT,Mechanica,specifiek gedeelte,vak,WAAR,ONWAAR,2
4EMT,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
4EMT,STEM Engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
4EMT,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4EMT,Elektromechanische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
5EMT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5EMT,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5EMT,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5EMT,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5EMT,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5EMT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5EMT,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5EMT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5EMT,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
5EMT,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5EMT,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5EMT,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5EMT,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,1
5EMT,Mechanica,specifiek gedeelte,vak,WAAR,ONWAAR,2
5EMT,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
5EMT,STEM Engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
5EMT,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5EMT,Elektromechanische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
6EMT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6EMT,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6EMT,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6EMT,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6EMT,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
6EMT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6EMT,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6EMT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
6EMT,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6EMT,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
6EMT,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
6EMT,Economie,basisvorming,vak,ONWAAR,ONWAAR,-
6EMT,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,1
6EMT,Mechanica,specifiek gedeelte,vak,WAAR,ONWAAR,2
6EMT,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
6EMT,STEM Engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
6EMT,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6EMT,Elektromechanische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
3GRATECH,Godsdienst en zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
3GRATECH,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,-
3GRATECH,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
3GRATECH,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
3GRATECH,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3GRATECH,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
3GRATECH,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
3GRATECH,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3GRATECH,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
3GRATECH,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3GRATECH,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
3GRATECH,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
3GRATECH,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,1
3GRATECH,STEM-engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
3GRATECH,Kunstbeschouwing,specifiek gedeelte,vak,WAAR,ONWAAR,1
3GRATECH,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3GRATECH,Grafische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,11
4GRATECH,Godsdienst en zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
4GRATECH,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4GRATECH,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
4GRATECH,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
4GRATECH,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
4GRATECH,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
4GRATECH,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,4
4GRATECH,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4GRATECH,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
4GRATECH,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4GRATECH,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
4GRATECH,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
4GRATECH,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,-
4GRATECH,STEM-engineering,specifiek gedeelte,vak,WAAR,ONWAAR,1
4GRATECH,Kunstbeschouwing,specifiek gedeelte,vak,WAAR,ONWAAR,-
4GRATECH,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4GRATECH,Grafische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,12
5GRAFI,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5GRAFI,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5GRAFI,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5GRAFI,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5GRAFI,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5GRAFI,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5GRAFI,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5GRAFI,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5GRAFI,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
5GRAFI,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5GRAFI,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5GRAFI,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5GRAFI,Wiskunde,specifiek gedeelte,vak,WAAR,ONWAAR,1
5GRAFI,Kunstbeschouwing,specifiek gedeelte,vak,WAAR,ONWAAR,1
5GRAFI,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5GRAFI,Grafische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,12
6GRAFI,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6GRAFI,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6GRAFI,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6GRAFI,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6GRAFI,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
6GRAFI,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6GRAFI,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6GRAFI,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
6GRAFI,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6GRAFI,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
6GRAFI,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
6GRAFI,Economie,basisvorming,vak,ONWAAR,ONWAAR,-
6GRAFI,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,1
6GRAFI,Kunstbeschouwing,specifiek gedeelte,vak,WAAR,ONWAAR,1
6GRAFI,STEM,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6GRAFI,Grafische technieken,specifiek gedeelte,vak,WAAR,ONWAAR,12
3HSZ,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3HSZ,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,7
3HSZ,STEM (1),basisvorming,vak,WAAR,ONWAAR,
3HSZ,MTC (2),basisvorming,vak,WAAR,ONWAAR,
3HSZ,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
3HSZ,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
3HSZ,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3HSZ,Haar- en schoonheidsverzorging (19u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
3HSZ,Haarverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,14
3HSZ,Schoonheidsverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,5
4HSZ,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4HSZ,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,7
4HSZ,STEM (1),basisvorming,vak,WAAR,ONWAAR,
4HSZ,MTC (2),basisvorming,vak,WAAR,ONWAAR,
4HSZ,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
4HSZ,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
4HSZ,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4HSZ,Haar- en schoonheidsverzorging (19u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
4HSZ,Haarverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,14
4HSZ,Schoonheidsverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,5
5HZ,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5HZ,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
5HZ,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5HZ,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5HZ,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5HZ,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5HZ,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5HZ,Haarverzorging,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5HZ,Haarverzorging incl. Frans/Engels,specifiek gedeelte,vak,WAAR,ONWAAR,17
5HZ,Schoonheidsverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,1
6HZ,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
6HZ,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
6HZ,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6HZ,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6HZ,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6HZ,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6HZ,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6HZ,Haarverzorging,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6HZ,Haarverzorging incl. Frans/Engels,specifiek gedeelte,vak,WAAR,ONWAAR,17
6HZ,Schoonheidsverzorging,specifiek gedeelte,vak,WAAR,ONWAAR,1
3HOUT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
3HOUT,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
3HOUT,STEM (1),basisvorming,vak,WAAR,ONWAAR,
3HOUT,MTC (2),basisvorming,vak,WAAR,ONWAAR,
3HOUT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
3HOUT,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
3HOUT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3HOUT,Hout,specifiek gedeelte,vak,ONWAAR,ONWAAR,19
4HOUT,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
4HOUT,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
4HOUT,STEM (1),basisvorming,vak,WAAR,ONWAAR,
4HOUT,MTC (2),basisvorming,vak,WAAR,ONWAAR,
4HOUT,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
4HOUT,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
4HOUT,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4HOUT,Hout,specifiek gedeelte,vak,ONWAAR,ONWAAR,19
5ICW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5ICW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5ICW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5ICW,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5ICW,Frans,basisvorming,vak,ONWAAR,ONWAAR,3
5ICW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,2
5ICW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5ICW,Nederlands (1),basisvorming,vak,ONWAAR,ONWAAR,3
5ICW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
5ICW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5ICW,Economie,basisvorming,vak,ONWAAR,ONWAAR,-
5ICW,Nederlands,specifiek gedeelte,vak,ONWAAR,ONWAAR,-
5ICW,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
5ICW,Informatica- en communicatiewetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5ICW,Elektronica,specifiek gedeelte,vak,WAAR,ONWAAR,1
5ICW,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
5ICW,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,8
6ICW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6ICW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6ICW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6ICW,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6ICW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6ICW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
6ICW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6ICW,Nederlands (1),basisvorming,vak,ONWAAR,ONWAAR,3
6ICW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6ICW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
6ICW,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
6ICW,Nederlands,specifiek gedeelte,vak,ONWAAR,ONWAAR,1
6ICW,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
6ICW,Informatica- en communicatiewetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6ICW,Elektronica,specifiek gedeelte,vak,WAAR,ONWAAR,1
6ICW,Elektriciteit,specifiek gedeelte,vak,WAAR,ONWAAR,2
6ICW,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,8
5KW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5KW,PAV,basisvorming,vak,ONWAAR,ONWAAR,
5KW,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5KW,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5KW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5KW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5KW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5KW,Koetswerk,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
6KW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6KW,PAV,basisvorming,vak,ONWAAR,ONWAAR,
6KW,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6KW,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6KW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6KW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6KW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6KW,Koetswerk,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
3MECH,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
3MECH,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
3MECH,STEM (1),basisvorming,vak,WAAR,ONWAAR,
3MECH,MTC (2),basisvorming,vak,WAAR,ONWAAR,
3MECH,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
3MECH,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
3MECH,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3MECH,STEM Mechanica,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3MECH,Lassen,specifiek gedeelte,vak,WAAR,ONWAAR,6
3MECH,Machines,specifiek gedeelte,vak,WAAR,ONWAAR,6
3MECH,Plaatwerk,specifiek gedeelte,vak,WAAR,ONWAAR,6
3MECH,Montage/Demontage,specifiek gedeelte,vak,WAAR,ONWAAR,1
4MECH,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
4MECH,PAV,basisvorming,vak,ONWAAR,ONWAAR,7
4MECH,STEM (1),basisvorming,vak,WAAR,ONWAAR,
4MECH,MTC (2),basisvorming,vak,WAAR,ONWAAR,
4MECH,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
4MECH,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
4MECH,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4MECH,STEM Mechanica,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4MECH,Lassen,specifiek gedeelte,vak,WAAR,ONWAAR,6
4MECH,Machines,specifiek gedeelte,vak,WAAR,ONWAAR,6
4MECH,Plaatwerk,specifiek gedeelte,vak,WAAR,ONWAAR,6
4MECH,Montage/Demontage,specifiek gedeelte,vak,WAAR,ONWAAR,1
3MW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3MW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,-
3MW,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
3MW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
3MW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3MW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
3MW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
3MW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3MW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
3MW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3MW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
3MW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
3MW,Toegepaste biologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,1
3MW,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
3MW,Maatschappij en Welzijn (11u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
3MW,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,3
3MW,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,2
3MW,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,2
3MW,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,4
4MW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4MW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4MW,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
4MW,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
4MW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
4MW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
4MW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
4MW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4MW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
4MW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4MW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
4MW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
4MW,Toegepaste biologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,-
4MW,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,3
4MW,Maatschappij en Welzijn (11u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
4MW,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,2
4MW,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,3
4MW,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,3
4MW,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,3
3MWW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3MWW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
3MWW,Engels,basisvorming,vak,ONWAAR,ONWAAR,3
3MWW,Frans,basisvorming,vak,ONWAAR,ONWAAR,3
3MWW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
3MWW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,4
3MWW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,4
3MWW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3MWW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
3MWW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,1
3MWW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,2
3MWW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
3MWW,Maatschappij en welzijn,specifiek gedeelte,vak,ONWAAR,ONWAAR,
3MWW,Filosofie,specifiek gedeelte,vak,WAAR,ONWAAR,1
3MWW,Gedragswetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,4
3MWW,Cultuurwetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,3
4MWW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4MWW,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
4MWW,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
4MWW,Frans,basisvorming,vak,ONWAAR,ONWAAR,3
4MWW,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,2
4MWW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,4
4MWW,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,4
4MWW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4MWW,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
4MWW,Toegepaste informatica,basisvorming,vak,ONWAAR,ONWAAR,-
4MWW,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,2
4MWW,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
4MWW,Maatschappij en welzijn,specifiek gedeelte,vak,ONWAAR,ONWAAR,
4MWW,Filosofie,specifiek gedeelte,vak,WAAR,ONWAAR,2
4MWW,Gedragswetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,4
4MWW,Cultuurwetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,3
5OOS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5OOS,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
5OOS,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5OOS,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5OOS,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5OOS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5OOS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5OOS,"Onthaal, organisatie en sales",specifiek gedeelte,vak,ONWAAR,ONWAAR,
5OOS,Toegepaste economie/Toegepaste informatica,specifiek gedeelte,vak,WAAR,ONWAAR,10
5OOS,Frans,specifiek gedeelte,vak,WAAR,ONWAAR,2
5OOS,Engels,specifiek gedeelte,vak,WAAR,ONWAAR,2
5OOS,Duits,specifiek gedeelte,vak,WAAR,ONWAAR,2
5OOS,Nederlands,specifiek gedeelte,vak,WAAR,ONWAAR,2
6OOS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
6OOS,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
6OOS,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6OOS,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6OOS,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6OOS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6OOS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6OOS,"Onthaal, organisatie en sales",specifiek gedeelte,vak,ONWAAR,ONWAAR,
6OOS,Toegepaste economie/Toegepaste informatica,specifiek gedeelte,vak,WAAR,ONWAAR,10
6OOS,Frans,specifiek gedeelte,vak,WAAR,ONWAAR,2
6OOS,Engels,specifiek gedeelte,vak,WAAR,ONWAAR,2
6OOS,Duits,specifiek gedeelte,vak,WAAR,ONWAAR,2
6OOS,Nederlands,specifiek gedeelte,vak,WAAR,ONWAAR,2
5OB,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5OB,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5OB,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5OB,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5OB,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5OB,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5OB,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5OB,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
5OB,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5OB,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5OB,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5OB,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5OB,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
5OB,Pedagogiek,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
5OB,Opvoeding en begeleiding,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5OB,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,1
5OB,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,1
5OB,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,7
